[2026-05-09T10:24:31+00:00] starting v2_od_tri (cfg=configs/v2_od_tri.yaml); threads=32, cpu_bind=0-191
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:31] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
[11:36:32] DEPRECATION WARNING: please use MorganGenerator
{"epoch": 28, "lr_factor": 0.785356783842216, "elapsed_s": 147.9946370124817, "train/loss_total": 0.3531286675152519, "train/loss_mse": 0.25022703314560557, "train/loss_chameleonic": 0.8941040676267397, "train/loss_triplet": 0.15351725330918037, "train/loss_residue_psa": 0.11630728010899358, "train/metric_mae": 0.3787234473174364, "train/metric_mse": 0.2502622901242329, "train/metric_r2": 0.4970289351053597, "train/metric_pearson": 0.7096555152032755, "val/loss_total": 0.3085155834964776, "val/loss_mse": 0.23042047146897196, "val/loss_chameleonic": 0.6806331312252303, "val/loss_triplet": 0.13005338375598696, "val/loss_residue_psa": 0.07058256561473264, "val/metric_mae": 0.3321491856860299, "val/metric_mse": 0.22463541520277758, "val/metric_r2": 0.07340460358306644, "val/metric_pearson": 0.35299222185075}
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:33] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:34] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:35] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
[11:36:36] DEPRECATION WARNING: please use MorganGenerator
