[2026-05-09T11:39:07+00:00] starting v2_od_murcko_tri (cfg=configs/v2_od_murcko_tri.yaml); threads=32, cpu_bind=0-191
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:12] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
[13:45:13] DEPRECATION WARNING: please use MorganGenerator
{"epoch": 49, "lr_factor": 0.3655400896923672, "elapsed_s": 151.80303812026978, "train/loss_total": 0.25106133494733107, "train/loss_mse": 0.18462185346196214, "train/loss_chameleonic": 0.5586994772570001, "train/loss_triplet": 0.08792136970903754, "train/loss_residue_psa": 0.1234693049586245, "train/metric_mae": 0.31855168227789626, "train/metric_mse": 0.18466494732398495, "train/metric_r2": 0.5960591830721259, "train/metric_pearson": 0.7738411081532833, "val/loss_total": 0.3924020874047918, "val/loss_mse": 0.30367816116527785, "val/loss_chameleonic": 0.7552400747580188, "val/loss_triplet": 0.18624381135616982, "val/loss_residue_psa": 0.07775455570247557, "val/metric_mae": 0.3720100818037176, "val/metric_mse": 0.30572043837622903, "val/metric_r2": 0.172197981303724, "val/metric_pearson": 0.5378743425948274}
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:14] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:15] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:16] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:17] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
[13:45:18] DEPRECATION WARNING: please use MorganGenerator
